emoji: 📘
color: #6b3d8f
calendar_id: 
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: timestamp below), tell the student:
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 
title: PPEP171-2026
last_sync: 2026-05-29T15:06:10.462Z
last_announcement: 2026-06-04T19:17:09.559Z
total_files: 195
generated: 2026-06-04T20:12:57.578Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/ef69ada0-dfab-4b58-a5bc-0e9e24158f03/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646605&postedComment=false&addBefore=&itemId=23515690&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | be9da9864d88b970d7ae80972f2dbb44889cf50d757f99066aab3202bb7c8a2a
SYNCED | W11: Instrumentation | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/ef69ada0-dfab-4b58-a5bc-0e9e24158f03/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646610&postedComment=false&addBefore=&itemId=23515695&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/ef69ada0-dfab-4b58-a5bc-0e9e24158f03/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646610&postedComment=false&addBefore=&itemId=23515695&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 081d49053fd1cad238f54e3994d265ce89be1669b1ab141d3d127b04f2c98c91
SYNCED | Software tools | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/ef69ada0-dfab-4b58-a5bc-0e9e24158f03/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646649&postedComment=false&addBefore=&itemId=23515134&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/ef69ada0-dfab-4b58-a5bc-0e9e24158f03/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646649&postedComment=false&addBefore=&itemId=23515134&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | f04f9144508e3c54ea6829b5902d1c8c4e06a561b79629e32be17756fecff09f
SYNCED | W12: SEECE Laborator | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/ef69ada0-dfab-4b58-a5bc-0e9e24158f03/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646733&postedComment=false&addBefore=&itemId=23516014&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/ef69ada0-dfab-4b58-a5bc-0e9e24158f03/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646733&postedComment=false&addBefore=&itemId=23516014&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 6549fbe01bc920af4dcc7765b160f99c797409ccfe0956f0e7bf1face52bb36a
SYNCED | SEEC Laboratory Instruments | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/ef69ada0-dfab-4b58-a5bc-0e9e24158f03/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646960&postedComment=false&addBefore=&itemId=23518338&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/ef69ada0-dfab-4b58-a5bc-0e9e24158f03/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646960&postedComment=false&addBefore=&itemId=23518338&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 4aa5f3e9180f30f54926d5409151f26acbcddbccb665aae0db6768079d1e194b
SYNCED | Oscilloscope | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/ef69ada0-dfab-4b58-a5bc-0e9e24158f03/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646961&postedComment=false&addBefore=&itemId=23518339&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/ef69ada0-dfab-4b58-a5bc-0e9e24158f03/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646961&postedComment=false&addBefore=&itemId=23518339&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 129b6dc67c5032fa182f0f51fab23117b3e9f9b85686c8e255bdefc01e29b9cc
SYNCED | Home Page (new) | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646673&postedComment=false&addBefore=&itemId=23515683&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646673&postedComment=false&addBefore=&itemId=23515683&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 0f3cc1727c50881363fe8d79b78904a853f4997ad1e480e41f39e1d18c487bf3
SYNCED | Module Content | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646666&postedComment=false&addBefore=&itemId=23515684&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646666&postedComment=false&addBefore=&itemId=23515684&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 98941632947ceeeabdc3a16b58bbca9ace4c48e29acfbc76a1a3233e44518fc7
SYNCED | BEng in Computer and Electronic Engineering | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646613&postedComment=false&addBefore=&itemId=23515550&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646613&postedComment=false&addBefore=&itemId=23515550&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 60e091f046fb21c0bb2f6124ea35ae1ca52d175e1dbfa47dc6c692e831d09709
SYNCED | W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515154&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515154&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 523b6b6dc49390ba6c81c6bf14c43ee20b7dfac81a3a3200a6e87d33d36c175a
SYNCED | W1: Eng Drawings | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646600&postedComment=false&addBefore=&itemId=23515685&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646600&postedComment=false&addBefore=&itemId=23515685&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 47a8679243be294b339189fc7a7e92d2f7a44d72621540c5d8f159d056d6c92a
SYNCED | W2: Wiring | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646602&postedComment=false&addBefore=&itemId=23515686&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646602&postedComment=false&addBefore=&itemId=23515686&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 7991f1205c889e67b6f9efba7392fc9297df10f27b1507f3e6763247e09b8f4c
SYNCED | W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515688&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515688&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 0b746c0c4796d631d57fe9d788095f8fc0e2f6f0341d98553ad72f20f5ac9c70
SYNCED | W6: Swagelok | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646605&postedComment=false&addBefore=&itemId=23515690&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646605&postedComment=false&addBefore=&itemId=23515690&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 315e7e6847f84ff5b2e7f6acc589e33870ad9fca47594c48895d1cb6e9886e32
SYNCED | W11: Instrumentation | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646610&postedComment=false&addBefore=&itemId=23515695&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646610&postedComment=false&addBefore=&itemId=23515695&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | e7505ba04fe6ad6bc8de2c4a39f3670ec6ad349282ce2e1e253e15b4537df33d
SYNCED | Software tools | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646649&postedComment=false&addBefore=&itemId=23515134&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646649&postedComment=false&addBefore=&itemId=23515134&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 04c58fbaa45d1a5157d98c27ab5fa31dbbceaf327000127da86839f090aeb478
SYNCED | W12: SEECE Laborator | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646733&postedComment=false&addBefore=&itemId=23516014&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646733&postedComment=false&addBefore=&itemId=23516014&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | e135a49bccbb906fee99c44d7c16ae0bfe5b52090da55f7a9ff4d19db2424bf5
SYNCED | SEEC Laboratory Instruments | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646960&postedComment=false&addBefore=&itemId=23518338&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646960&postedComment=false&addBefore=&itemId=23518338&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | f8ea090a77c028681225ed63e2c6f0689c98daae42025f1e94308e6075f14153
SYNCED | Oscilloscope | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646961&postedComment=false&addBefore=&itemId=23518339&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/61c17ff8-62ff-4374-8dd2-a735980e60ec/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646961&postedComment=false&addBefore=&itemId=23518339&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 6e563e5148f420a3b4ac8d82a6063f0ac31496c7a1d99862171de38dbbbfa7cd
SYNCED | Home Page (new) | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/698bef2c-bdfe-4be7-ab01-501a23af1af3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646673&postedComment=false&addBefore=&itemId=23515683&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/698bef2c-bdfe-4be7-ab01-501a23af1af3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646673&postedComment=false&addBefore=&itemId=23515683&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 4a2f4b70d24fbc2c3e8dea901fd129829484dfeafa2e446eafb5e038a7179dcb
SYNCED | Module Content | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/698bef2c-bdfe-4be7-ab01-501a23af1af3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646666&postedComment=false&addBefore=&itemId=23515684&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/698bef2c-bdfe-4be7-ab01-501a23af1af3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646666&postedComment=false&addBefore=&itemId=23515684&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 2205d63ba80262c50af890c60e3d484e4a60941bb2e8200f80decd0bab713799
SYNCED | BEng in Computer and Electronic Engineering | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/698bef2c-bdfe-4be7-ab01-501a23af1af3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646613&postedComment=false&addBefore=&itemId=23515550&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/698bef2c-bdfe-4be7-ab01-501a23af1af3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646613&postedComment=false&addBefore=&itemId=23515550&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 7de976789680be5abab20565f0e08f23db4c5745f610579955963d6157051c20
SYNCED | W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/698bef2c-bdfe-4be7-ab01-501a23af1af3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515154&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/698bef2c-bdfe-4be7-ab01-501a23af1af3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515154&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 1590a6d11bef26357298c7398578b49466b07235db9abc6e982b96b3c7ae725f
SYNCED | W1: Eng Drawings | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/698bef2c-bdfe-4be7-ab01-501a23af1af3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646600&postedComment=false&addBefore=&itemId=23515685&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/698bef2c-bdfe-4be7-ab01-501a23af1af3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646600&postedComment=false&addBefore=&itemId=23515685&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 909a4e09e884647860ca0a52469d1ef7fc85666bf09437d59f7838f10325c9bd
SYNCED | W2: Wiring | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/698bef2c-bdfe-4be7-ab01-501a23af1af3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646602&postedComment=false&addBefore=&itemId=23515686&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/698bef2c-bdfe-4be7-ab01-501a23af1af3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646602&postedComment=false&addBefore=&itemId=23515686&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 39283ed9c9033c2363a0e2424eba920d42cb0317cda3ca72d46e3ca26e1c8134
SYNCED | W4: SVC | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/698bef2c-bdfe-4be7-ab01-501a23af1af3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515688&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/698bef2c-bdfe-4be7-ab01-501a23af1af3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646603&postedComment=false&addBefore=&itemId=23515688&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 43f764c8c6a199dc406dbb1b0bf8ff9354d8712b343d725796bb07c21b99ae36
SYNCED | W6: Swagelok | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/698bef2c-bdfe-4be7-ab01-501a23af1af3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646605&postedComment=false&addBefore=&itemId=23515690&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/698bef2c-bdfe-4be7-ab01-501a23af1af3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646605&postedComment=false&addBefore=&itemId=23515690&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 7dcf0a8e55591ab2f357c1705a064df0d4fb0fc5cbb5470713f4d86eba2875b2
SYNCED | W11: Instrumentation | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/698bef2c-bdfe-4be7-ab01-501a23af1af3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646610&postedComment=false&addBefore=&itemId=23515695&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/698bef2c-bdfe-4be7-ab01-501a23af1af3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646610&postedComment=false&addBefore=&itemId=23515695&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | bab320ccb949e3b10ae92a949dd31032442720a43fc5aecbc941fe0ca292adc2
SYNCED | Software tools | https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/698bef2c-bdfe-4be7-ab01-501a23af1af3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646649&postedComment=false&addBefore=&itemId=23515134&path=log&topicId=&addTool=-1&recheck=&id=&forumId=
https://efundi.nwu.ac.za/portal/site/b79e9445-2d62-4a54-a9c1-a1299196e0f0/tool/698bef2c-bdfe-4be7-ab01-501a23af1af3/ShowPage?returnView=&studentItemId=0&backPath=&bltiAppStores=false&errorMessage=&clearAttr=&messageId=&source=&title=&newTopLevel=false&sendingPage=2646649&postedComment=false&addBefore=&itemId=23515134&path=log&topicId=&addTool=-1&recheck=&id=&forumId= | 9c2ff038bc48358cd0f9342c4676ab2aea3567fdf4735c62eac99d15268881ce
